time,-,cell0,cell1,cell2,cell3,cell4,cell5,acc_x,acc_y,acc_z,roll,pitch,yaw,latitude,longitude,satellites,velocity,rpm_lr,rpm_rr,rpm_lf,rpm_rf,steering,throttle
0.001,501,4.18,4.16,4.19,4.13,4.14,4.11,0,0,0,179.89,-0.37,-133.45,100,100,10,0,0,0,0,0,1200,1500
0.051,5,4.175089746,4.155846074,4.183399973,4.123556947,4.130267717,4.107789992,9.423591157,0.04,9.7,179.9,-0.37,-133.47,100,100,10,0.245759958,0,0,0,0,1205,1504
0.091,4,4.175064981,4.149617118,4.179189307,4.117693704,4.125180454,4.101961033,9.095924497,0.04,9.7,179.9,-0.37,-133.51,100,100,10,0.475011869,28.50071215,28.35750238,28.25424363,28.11839152,1210,1508
0.141,5,4.166689136,4.147172264,4.178585744,4.109502452,4.117387194,4.100696999,9.237011749,0.04,9.7,179.9,-0.37,-133.53,100,100,10,0.64988855,38.99331298,38.60748451,38.51853766,38.36297913,1215,1512
0.191,5,4.156797265,4.145805471,4.172627227,4.103506738,4.111567254,4.091448356,9.543798339,0.04,9.7,179.9,-0.37,-133.56,100,100,10,0.605426639,36.32559835,36.02962171,35.98278102,35.74821418,1220,1516
0.261,7,4.14772972,4.1369538,4.166271452,4.097707433,4.106132024,4.089084301,9.16017716,0.04,9.7,179.9,-0.37,-133.62,100,100,10,0.928026071,55.68156423,55.2298646,55.13424259,54.96249135,1225,1520
0.301,4,4.142558814,4.128202428,4.161722511,4.094865131,4.099998892,4.082391157,9.83614261,0.04,9.7,179.9,-0.37,-133.62,100,100,10,0.890043134,53.40258803,52.95536484,52.74719232,52.30939267,1230,1524
0.351,5,4.141952232,4.123228999,4.152673387,4.086447051,4.090524444,4.081234178,9.893381574,0.04,9.7,179.9,-0.37,-133.65,100,100,10,1.167604115,70.05624689,69.57854386,69.08720898,68.84520401,1235,1528
0.391,4,4.141637755,4.1219313,4.146635633,4.083757731,4.089587981,4.071290967,9.644422384,0.04,9.7,179.9,-0.37,-133.68,100,100,10,1.399932535,83.9959521,83.28070028,82.99000605,82.42323429,1240,1532
0.431,4,4.133690484,4.117682815,4.144032819,4.079581202,4.084729847,4.062066432,9.804521568,0.04,9.7,179.91,-0.38,-133.7,100,100,10,1.660989677,99.65938064,99.1763747,98.35590125,98.24865559,1245,1536
0.481,5,4.130346829,4.11422562,4.143497284,4.07663934,4.083172381,4.058784076,9.510891015,0.05,9.71,179.91,-0.38,-133.73,100,100,10,2.129930494,127.7958296,127.02482,126.4967848,125.8302511,1250,1540
0.571,9,4.127463237,4.107869598,4.139812217,4.074309761,4.073271027,4.057928923,9.154790557,0.05,9.71,179.91,-0.38,-133.79,100,100,10,2.762029797,165.7217878,165.0605092,164.719173,163.11182,1255,1544
0.611,4,4.118761493,4.101106593,4.131771962,4.065956412,4.069174305,4.057428486,9.882300449,0.05,9.71,179.91,-0.38,-133.81,100,100,10,2.689998244,161.3998947,161.1218342,160.5933936,159.3374445,1260,1548
